amqp               5.1.1
APScheduler        3.10.4
asgiref            3.7.2
async-timeout      4.0.3
backports.zoneinfo 0.2.1
billiard           4.1.0
celery             5.3.4
certifi            2023.7.22
cffi               1.15.1
charset-normalizer 3.2.0
click              8.1.7
click-didyoumean   0.3.0
click-plugins      1.1.1
click-repl         0.3.0
colorama           0.4.6
cryptography       41.0.3
defusedxml         0.7.1
Django             4.2.3
django-allauth     0.54.0
django-apscheduler 0.6.2
django-filter      21.1
idna               3.4
kombu              5.3.2
oauthlib           3.2.2
pip                21.1.1
prompt-toolkit     3.0.39
pycparser          2.21
PyJWT              2.8.0
python-dateutil    2.8.2
python3-openid     3.2.0
pytz               2023.3
redis              5.0.0
requests           2.31.0
requests-oauthlib  1.3.1
setuptools         56.0.0
six                1.16.0
sqlparse           0.4.4
typing-extensions  4.7.1
tzdata             2023.3
tzlocal            5.0.1
urllib3            2.0.4
vine               5.0.0
wcwidth            0.2.6
